CREATE (Tomasz_Kondratiuk_06746882583055867376:Person {id:'06746882583055867376', name:'Tomasz', lastname:'Kondratiuk', age:'37', mail:'tomaszkondratiuk22@example.com', password:'sZy8WHuHW3QiYT3AQcLux02wx0pPDq', date_of_account:'2020-06-04T13:32:54.470817300', job:'Lekarz', facebook:'#', instagram:'#', linkedin:'#', description:'Random description'})
(Kamila_Milik_19229974321822202902)-[:FRIENDS]->(Józef_Kowalski_50546571494520632341),
(Józef_Kowalski_50546571494520632341)-[:FRIENDS]->(Aleksandra_Sobczyk_37092493401020217879),
(Aleksandra_Sobczyk_37092493401020217879)-[:FRIENDS]->(Józef_Kowalski_50546571494520632341),
(Maciej_Bieniek_37824763556346102597)-[:FRIENDS]->(Józef_Syprzak_78097605496728264251),
(Józef_Syprzak_78097605496728264251)-[:FRIENDS]->(Maciej_Bieniek_37824763556346102597),
(Maciej_Bieniek_37824763556346102597)-[:FRIENDS]->(Kamila_Glik_00516671337916248796),
(Kamila_Glik_00516671337916248796)-[:FRIENDS]->(Maciej_Bieniek_37824763556346102597),
(Maciej_Bieniek_37824763556346102597)-[:FRIENDS]->(Kamila_Grzegorzek_82390412584383452393),
(Kamila_Grzegorzek_82390412584383452393)-[:FRIENDS]->(Maciej_Bieniek_37824763556346102597),
(Laura_Glik_09337709708711287010)-[:FRIENDS]->(Jan_Glik_49418433232412083510),
(Jan_Glik_49418433232412083510)-[:FRIENDS]->(Laura_Glik_09337709708711287010),
(Laura_Glik_09337709708711287010)-[:FRIENDS]->(Jan_Glik_57167388258979639621),
(Jan_Glik_57167388258979639621)-[:FRIENDS]->(Laura_Glik_09337709708711287010),
(Wojciech_Jurecki_07838801966881508156)-[:FRIENDS]->(Piotr_Zagumny_95839099021027998070),
(Piotr_Zagumny_95839099021027998070)-[:FRIENDS]->(Wojciech_Jurecki_07838801966881508156),
(Wojciech_Jurecki_07838801966881508156)-[:FRIENDS]->(Adam_Jakubik_94584020039906715826),
(Adam_Jakubik_94584020039906715826)-[:FRIENDS]->(Wojciech_Jurecki_07838801966881508156),
(Wojciech_Jurecki_07838801966881508156)-[:FRIENDS]->(Kacper_Wójcik_40976982832963468475),
(Kacper_Wójcik_40976982832963468475)-[:FRIENDS]->(Wojciech_Jurecki_07838801966881508156),
(Wojciech_Jurecki_07838801966881508156)-[:FRIENDS]->(Kacper_Szmal_50565345762395645357),
(Kacper_Szmal_50565345762395645357)-[:FRIENDS]->(Wojciech_Jurecki_07838801966881508156),
(Wojciech_Jurecki_07838801966881508156)-[:FRIENDS]->(Robert_Jakubik_81868066910066343360),
(Robert_Jakubik_81868066910066343360)-[:FRIENDS]->(Wojciech_Jurecki_07838801966881508156),
(Lech_Pi¹tek_18650604770599891347)-[:FRIENDS]->(Czes³aw_Kowalski_87154301352835644039),
(Czes³aw_Kowalski_87154301352835644039)-[:FRIENDS]->(Lech_Pi¹tek_18650604770599891347),
(Lech_Pi¹tek_18650604770599891347)-[:FRIENDS]->(Kacper_Boniek_12901272819177635507),
(Kacper_Boniek_12901272819177635507)-[:FRIENDS]->(Lech_Pi¹tek_18650604770599891347),
(Lech_Pi¹tek_18650604770599891347)-[:FRIENDS]->(Barbara_Lubañski_91089043960134934268),
(Barbara_Lubañski_91089043960134934268)-[:FRIENDS]->(Lech_Pi¹tek_18650604770599891347),
(Czes³aw_Lubañski_80920450861397373765)-[:FRIENDS]->(Aleksandra_Wójcik_28340607269266760557),
(Aleksandra_Wójcik_28340607269266760557)-[:FRIENDS]->(Czes³aw_Lubañski_80920450861397373765),
(Czes³aw_Lubañski_80920450861397373765)-[:FRIENDS]->(Kamil_Szczêsny_78031439914524301085),
(Kamil_Szczêsny_78031439914524301085)-[:FRIENDS]->(Czes³aw_Lubañski_80920450861397373765),
(Czes³aw_Lubañski_80920450861397373765)-[:FRIENDS]->(Józef_Majewski_35742028442224211530),
(Józef_Majewski_35742028442224211530)-[:FRIENDS]->(Czes³aw_Lubañski_80920450861397373765),
(Czes³aw_Lubañski_80920450861397373765)-[:FRIENDS]->(Czes³aw_Duda_46800447218229565925),
(Czes³aw_Duda_46800447218229565925)-[:FRIENDS]->(Czes³aw_Lubañski_80920450861397373765),
(Hubert_Tomczak_99131036160790739192)-[:FRIENDS]->(Dawid_Lewandowski_09653512241380451634),
(Dawid_Lewandowski_09653512241380451634)-[:FRIENDS]->(Hubert_Tomczak_99131036160790739192),
(Hubert_Tomczak_99131036160790739192)-[:FRIENDS]->(Wojciech_Kurek_95109323321705317886),
(Wojciech_Kurek_95109323321705317886)-[:FRIENDS]->(Hubert_Tomczak_99131036160790739192),
(Hubert_Tomczak_99131036160790739192)-[:FRIENDS]->(Aleksander_Majewski_60401424443814416148),
(Aleksander_Majewski_60401424443814416148)-[:FRIENDS]->(Hubert_Tomczak_99131036160790739192),
(Hubert_Tomczak_99131036160790739192)-[:FRIENDS]->(Jan_Kubiak_48941537751114585179),
(Jan_Kubiak_48941537751114585179)-[:FRIENDS]->(Hubert_Tomczak_99131036160790739192),
(Hubert_Tomczak_99131036160790739192)-[:FRIENDS]->(Ignacy_Kubiak_97997723377985000176),
(Ignacy_Kubiak_97997723377985000176)-[:FRIENDS]->(Hubert_Tomczak_99131036160790739192),
(Lech_Sobczyk_97058751266442176024)-[:FRIENDS]->(Kacper_Szmal_50565345762395645357),
(Kacper_Szmal_50565345762395645357)-[:FRIENDS]->(Lech_Sobczyk_97058751266442176024),
(Lech_Sobczyk_97058751266442176024)-[:FRIENDS]->(Maria_Kondratiuk_72454894440576083497),
(Maria_Kondratiuk_72454894440576083497)-[:FRIENDS]->(Lech_Sobczyk_97058751266442176024),
(Lech_Sobczyk_97058751266442176024)-[:FRIENDS]->(Wiktor_Bogunia_05051826292660540513),
(Wiktor_Bogunia_05051826292660540513)-[:FRIENDS]->(Lech_Sobczyk_97058751266442176024),
(Lech_Sobczyk_97058751266442176024)-[:FRIENDS]->(Tomasz_Boniek_41987491475262553639),
(Tomasz_Boniek_41987491475262553639)-[:FRIENDS]->(Lech_Sobczyk_97058751266442176024),
(Wiktor_Lubañski_82766294050338960801)-[:FRIENDS]->(Jaros³aw_Nowak_28179883181764130877),
(Jaros³aw_Nowak_28179883181764130877)-[:FRIENDS]->(Wiktor_Lubañski_82766294050338960801),
(Wiktor_Lubañski_82766294050338960801)-[:FRIENDS]->(Piotr_Zagumny_96931955104872089854),
(Piotr_Zagumny_96931955104872089854)-[:FRIENDS]->(Wiktor_Lubañski_82766294050338960801),
(Wiktor_Lubañski_82766294050338960801)-[:FRIENDS]->(Kacper_Pohl_14979913933091705704),
(Kacper_Pohl_14979913933091705704)-[:FRIENDS]->(Wiktor_Lubañski_82766294050338960801),
(Wiktor_Lubañski_82766294050338960801)-[:FRIENDS]->(Kamila_Glik_04141215898786920146),
(Kamila_Glik_04141215898786920146)-[:FRIENDS]->(Wiktor_Lubañski_82766294050338960801),
(Jerzy_Bogunia_00292293834754560551)-[:FRIENDS]->(Maciej_Kubiak_20935222250029169578),
(Maciej_Kubiak_20935222250029169578)-[:FRIENDS]->(Jerzy_Bogunia_00292293834754560551),
(Jerzy_Bogunia_00292293834754560551)-[:FRIENDS]->(Dominika_Bogunia_75015264736748187986),
(Dominika_Bogunia_75015264736748187986)-[:FRIENDS]->(Jerzy_Bogunia_00292293834754560551),
(Jerzy_Bogunia_00292293834754560551)-[:FRIENDS]->(Kamila_Syprzak_71301920393279895364),
(Kamila_Syprzak_71301920393279895364)-[:FRIENDS]->(Jerzy_Bogunia_00292293834754560551),
(Jerzy_Bogunia_00292293834754560551)-[:FRIENDS]->(Kacper_Majewski_76382119323545663756),
(Kacper_Majewski_76382119323545663756)-[:FRIENDS]->(Jerzy_Bogunia_00292293834754560551),
(Pawe³_Kowalski_73177684357699603687)-[:FRIENDS]->(Maciej_Wójcik_28529326938049431219),
(Maciej_Wójcik_28529326938049431219)-[:FRIENDS]->(Pawe³_Kowalski_73177684357699603687),
(Pawe³_Kowalski_73177684357699603687)-[:FRIENDS]->(Józef_Wójcik_69257507673946305071),
(Józef_Wójcik_69257507673946305071)-[:FRIENDS]->(Pawe³_Kowalski_73177684357699603687),
(Pawe³_Kowalski_73177684357699603687)-[:FRIENDS]->(Kamila_Grzegorzek_82390412584383452393),
(Kamila_Grzegorzek_82390412584383452393)-[:FRIENDS]->(Pawe³_Kowalski_73177684357699603687),
(Pawe³_Kowalski_73177684357699603687)-[:FRIENDS]->(Katarzyna_Jakubik_78794422173213791108),
(Katarzyna_Jakubik_78794422173213791108)-[:FRIENDS]->(Pawe³_Kowalski_73177684357699603687),
(Józef_Kondratiuk_87146769843136529687)-[:FRIENDS]->(Grzegorz_Bieniek_64053616179216779998),
(Grzegorz_Bieniek_64053616179216779998)-[:FRIENDS]->(Józef_Kondratiuk_87146769843136529687),
(Józef_Kondratiuk_87146769843136529687)-[:FRIENDS]->(Laura_Syprzak_35255159097563782193),
(Laura_Syprzak_35255159097563782193)-[:FRIENDS]->(Józef_Kondratiuk_87146769843136529687),
(Lech_Majewski_50605852359196704088)-[:FRIENDS]->(Czes³aw_Kondratiuk_94637649265595896933),
(Czes³aw_Kondratiuk_94637649265595896933)-[:FRIENDS]->(Lech_Majewski_50605852359196704088),
(Lech_Majewski_50605852359196704088)-[:FRIENDS]->(Bartosz_Lasek_85002317029846894817),
(Bartosz_Lasek_85002317029846894817)-[:FRIENDS]->(Lech_Majewski_50605852359196704088),
(Maria_Szmal_91589812959681199994)-[:FRIENDS]->(Bartosz_Lasek_85002317029846894817),
(Bartosz_Lasek_85002317029846894817)-[:FRIENDS]->(Maria_Szmal_91589812959681199994),
(Maria_Szmal_91589812959681199994)-[:FRIENDS]->(Wiktor_Lewandowski_79394848763676333770),
(Wiktor_Lewandowski_79394848763676333770)-[:FRIENDS]->(Maria_Szmal_91589812959681199994),
(Jan_Glik_49418433232412083510)-[:FRIENDS]->(Aleksandra_Wójcik_28340607269266760557),
(Aleksandra_Wójcik_28340607269266760557)-[:FRIENDS]->(Jan_Glik_49418433232412083510),
(Jan_Glik_49418433232412083510)-[:FRIENDS]->(Wiktor_Lubañski_82766294050338960801),
(Wiktor_Lubañski_82766294050338960801)-[:FRIENDS]->(Jan_Glik_49418433232412083510),
(Józef_Majewski_35782887283400236511)-[:FRIENDS]->(Kacper_Szmal_50565345762395645357),
(Kacper_Szmal_50565345762395645357)-[:FRIENDS]->(Józef_Majewski_35782887283400236511),
(Józef_Majewski_35782887283400236511)-[:FRIENDS]->(Józef_Syprzak_78097605496728264251),
(Józef_Syprzak_78097605496728264251)-[:FRIENDS]->(Józef_Majewski_35782887283400236511),
(Józef_Majewski_35782887283400236511)-[:FRIENDS]->(Lech_Majewski_50605852359196704088),
(Lech_Majewski_50605852359196704088)-[:FRIENDS]->(Józef_Majewski_35782887283400236511),
(Grzegorz_Bieniek_64053616179216779998)-[:FRIENDS]->(Bartosz_Kowalski_34452703165662456834),
(Bartosz_Kowalski_34452703165662456834)-[:FRIENDS]->(Grzegorz_Bieniek_64053616179216779998),
(Grzegorz_Bieniek_64053616179216779998)-[:FRIENDS]->(Czes³aw_Duda_74970556019762794219),
(Czes³aw_Duda_74970556019762794219)-[:FRIENDS]->(Grzegorz_Bieniek_64053616179216779998),
(Grzegorz_Bieniek_64053616179216779998)-[:FRIENDS]->(Urszula_Kowalski_68740098589661438530),
(Urszula_Kowalski_68740098589661438530)-[:FRIENDS]->(Grzegorz_Bieniek_64053616179216779998),
(Aleksander_Szmal_97125399062896021529)-[:FRIENDS]->(Jerzy_Lasek_54946881637052209796),
(Jerzy_Lasek_54946881637052209796)-[:FRIENDS]->(Aleksander_Szmal_97125399062896021529),
(Aleksander_Szmal_97125399062896021529)-[:FRIENDS]->(Urszula_Glik_79328456806110794521),
(Urszula_Glik_79328456806110794521)-[:FRIENDS]->(Aleksander_Szmal_97125399062896021529),
(Jerzy_Milik_38493921429999631476)-[:FRIENDS]->(Dominika_Lasek_20786403047960734934),
(Dominika_Lasek_20786403047960734934)-[:FRIENDS]->(Jerzy_Milik_38493921429999631476),
(Jerzy_Milik_38493921429999631476)-[:FRIENDS]->(Kacper_Milik_07275639239336282803),
(Kacper_Milik_07275639239336282803)-[:FRIENDS]->(Jerzy_Milik_38493921429999631476),
(Jerzy_Milik_38493921429999631476)-[:FRIENDS]->(Leopold_Majewski_69033203708731912085),
(Leopold_Majewski_69033203708731912085)-[:FRIENDS]->(Jerzy_Milik_38493921429999631476),
(Jerzy_Milik_38493921429999631476)-[:FRIENDS]->(Jakub_Szmal_90722246261424665383),
(Jakub_Szmal_90722246261424665383)-[:FRIENDS]->(Jerzy_Milik_38493921429999631476),
(Urszula_Grabarczyk_80000684544700663711)-[:FRIENDS]->(Barbara_Lewandowski_15770373649250259213),
(Barbara_Lewandowski_15770373649250259213)-[:FRIENDS]->(Urszula_Grabarczyk_80000684544700663711),
(Urszula_Grabarczyk_80000684544700663711)-[:FRIENDS]->(Ignacy_Grabarczyk_01971389481823300935),
(Ignacy_Grabarczyk_01971389481823300935)-[:FRIENDS]->(Urszula_Grabarczyk_80000684544700663711),
(Urszula_Grabarczyk_80000684544700663711)-[:FRIENDS]->(Aleksandra_Lewandowski_14513519893528567108),
(Aleksandra_Lewandowski_14513519893528567108)-[:FRIENDS]->(Urszula_Grabarczyk_80000684544700663711),
(Kacper_Szmal_50565345762395645357)-[:FRIENDS]->(Kamila_Syprzak_71301920393279895364),
(Kamila_Syprzak_71301920393279895364)-[:FRIENDS]->(Kacper_Szmal_50565345762395645357),
(Kacper_Szmal_50565345762395645357)-[:FRIENDS]->(Zuzanna_Jurecki_52961664047496003939),
(Zuzanna_Jurecki_52961664047496003939)-[:FRIENDS]->(Kacper_Szmal_50565345762395645357),
(Aleksandra_Grabarczyk_81274638955844663842)-[:FRIENDS]->(Rados³aw_Kopeæ_688230519820972),
(Rados³aw_Kopeæ_688230519820972)-[:FRIENDS]->(Aleksandra_Grabarczyk_81274638955844663842),
(Aleksandra_Grabarczyk_81274638955844663842)-[:FRIENDS]->(Franciszek_Pohl_17541171601448936025),
(Franciszek_Pohl_17541171601448936025)-[:FRIENDS]->(Aleksandra_Grabarczyk_81274638955844663842),
(Aleksandra_Grabarczyk_81274638955844663842)-[:FRIENDS]->(Kamil_Bieniek_44235927869384769879),
(Kamil_Bieniek_44235927869384769879)-[:FRIENDS]->(Aleksandra_Grabarczyk_81274638955844663842),
(Aleksandra_Grabarczyk_81274638955844663842)-[:FRIENDS]->(Józef_Kondratiuk_87146769843136529687),
(Józef_Kondratiuk_87146769843136529687)-[:FRIENDS]->(Aleksandra_Grabarczyk_81274638955844663842),
(Dawid_Jurecki_11822973133623202881)-[:FRIENDS]->(Leopold_Majewski_69033203708731912085),
(Leopold_Majewski_69033203708731912085)-[:FRIENDS]->(Dawid_Jurecki_11822973133623202881),
(Dawid_Jurecki_11822973133623202881)-[:FRIENDS]->(Wojciech_Kurek_95109323321705317886),
(Wojciech_Kurek_95109323321705317886)-[:FRIENDS]->(Dawid_Jurecki_11822973133623202881),
(Dawid_Jurecki_11822973133623202881)-[:FRIENDS]->(Barbara_Glik_54409541468466874629),
(Barbara_Glik_54409541468466874629)-[:FRIENDS]->(Dawid_Jurecki_11822973133623202881),
(Dawid_Jurecki_11822973133623202881)-[:FRIENDS]->(Dominika_Lasek_20786403047960734934),
(Dominika_Lasek_20786403047960734934)-[:FRIENDS]->(Dawid_Jurecki_11822973133623202881),
(Jaros³aw_Nowak_28179883181764130877)-[:FRIENDS]->(Maciej_Bielecki_87862777382118322341),
(Maciej_Bielecki_87862777382118322341)-[:FRIENDS]->(Jaros³aw_Nowak_28179883181764130877),
(Jaros³aw_Nowak_28179883181764130877)-[:FRIENDS]->(Leopold_Jakubik_48051217434126627804),
(Leopold_Jakubik_48051217434126627804)-[:FRIENDS]->(Jaros³aw_Nowak_28179883181764130877),
(Jaros³aw_Nowak_28179883181764130877)-[:FRIENDS]->(Józef_Kurek_00984006438127676693),
(Józef_Kurek_00984006438127676693)-[:FRIENDS]->(Jaros³aw_Nowak_28179883181764130877),
(Józef_Majewski_35742028442224211530)-[:FRIENDS]->(Piotr_Zagumny_95839099021027998070),
(Piotr_Zagumny_95839099021027998070)-[:FRIENDS]->(Józef_Majewski_35742028442224211530),
(Józef_Majewski_35742028442224211530)-[:FRIENDS]->(Franciszek_Nowak_79418862064922075109),
(Franciszek_Nowak_79418862064922075109)-[:FRIENDS]->(Józef_Majewski_35742028442224211530),
(Józef_Majewski_35742028442224211530)-[:FRIENDS]->(Hubert_Boniek_08731033500528068552),
(Hubert_Boniek_08731033500528068552)-[:FRIENDS]->(Józef_Majewski_35742028442224211530),
(Józef_Majewski_35742028442224211530)-[:FRIENDS]->(Józef_Kowalski_50546571494520632341),
(Józef_Kowalski_50546571494520632341)-[:FRIENDS]->(Józef_Majewski_35742028442224211530),
(Józef_Majewski_35742028442224211530)-[:FRIENDS]->(Bartosz_Boniek_37833081939826420409),
(Bartosz_Boniek_37833081939826420409)-[:FRIENDS]->(Józef_Majewski_35742028442224211530),
(Lech_Lasek_23993057105813903138)-[:FRIENDS]->(Bartosz_Jurecki_74306571088988161285),
(Bartosz_Jurecki_74306571088988161285)-[:FRIENDS]->(Lech_Lasek_23993057105813903138),
(Lech_Lasek_23993057105813903138)-[:FRIENDS]->(Józef_Majewski_35742028442224211530),
(Józef_Majewski_35742028442224211530)-[:FRIENDS]->(Lech_Lasek_23993057105813903138),
(Lech_Lasek_23993057105813903138)-[:FRIENDS]->(Katarzyna_Nowak_80199212532639708099),
(Katarzyna_Nowak_80199212532639708099)-[:FRIENDS]->(Lech_Lasek_23993057105813903138),
(Lech_Lasek_23993057105813903138)-[:FRIENDS]->(Maria_Szmal_91589812959681199994),
(Maria_Szmal_91589812959681199994)-[:FRIENDS]->(Lech_Lasek_23993057105813903138),
(Zuzanna_Jurecki_52961664047496003939)-[:FRIENDS]->(Kamil_Szczêsny_78031439914524301085),
(Kamil_Szczêsny_78031439914524301085)-[:FRIENDS]->(Zuzanna_Jurecki_52961664047496003939),
(Zuzanna_Jurecki_52961664047496003939)-[:FRIENDS]->(Zuzanna_Zagumny_26883873663992738472),
(Zuzanna_Zagumny_26883873663992738472)-[:FRIENDS]->(Zuzanna_Jurecki_52961664047496003939),
(Zuzanna_Jurecki_52961664047496003939)-[:FRIENDS]->(Pawe³_Kowalski_73177684357699603687),
(Pawe³_Kowalski_73177684357699603687)-[:FRIENDS]->(Zuzanna_Jurecki_52961664047496003939),
(Czes³aw_Duda_74970556019762794219)-[:FRIENDS]->(Józef_Lasek_81727622945394441534),
(Józef_Lasek_81727622945394441534)-[:FRIENDS]->(Czes³aw_Duda_74970556019762794219),
(Czes³aw_Duda_74970556019762794219)-[:FRIENDS]->(Józef_Majewski_35742028442224211530),
(Józef_Majewski_35742028442224211530)-[:FRIENDS]->(Czes³aw_Duda_74970556019762794219),
(Czes³aw_Duda_74970556019762794219)-[:FRIENDS]->(Kacper_Boniek_12901272819177635507),
(Kacper_Boniek_12901272819177635507)-[:FRIENDS]->(Czes³aw_Duda_74970556019762794219),
(Jaros³aw_Szmal_43474464638309802358)-[:FRIENDS]->(Lech_Pi¹tek_18650604770599891347),
(Lech_Pi¹tek_18650604770599891347)-[:FRIENDS]->(Jaros³aw_Szmal_43474464638309802358),
(Jaros³aw_Szmal_43474464638309802358)-[:FRIENDS]->(Lech_Majewski_50605852359196704088),
(Lech_Majewski_50605852359196704088)-[:FRIENDS]->(Jaros³aw_Szmal_43474464638309802358),
(Jaros³aw_Szmal_43474464638309802358)-[:FRIENDS]->(Piotr_Majewski_86545978746330997497),
(Piotr_Majewski_86545978746330997497)-[:FRIENDS]->(Jaros³aw_Szmal_43474464638309802358),
(Franciszek_Nowak_05699026084025143182)-[:FRIENDS]->(Dawid_Szczêsny_78392494829607102887),
(Dawid_Szczêsny_78392494829607102887)-[:FRIENDS]->(Franciszek_Nowak_05699026084025143182),
(Franciszek_Nowak_05699026084025143182)-[:FRIENDS]->(Jan_Lasek_47117071219054862552),
(Jan_Lasek_47117071219054862552)-[:FRIENDS]->(Franciszek_Nowak_05699026084025143182),
(Franciszek_Nowak_05699026084025143182)-[:FRIENDS]->(Katarzyna_Nowak_80199212532639708099),
(Katarzyna_Nowak_80199212532639708099)-[:FRIENDS]->(Franciszek_Nowak_05699026084025143182),
(Franciszek_Nowak_05699026084025143182)-[:FRIENDS]->(Hubert_Lewandowski_31518804029627080868),
(Hubert_Lewandowski_31518804029627080868)-[:FRIENDS]->(Franciszek_Nowak_05699026084025143182),
(Jan_Lasek_47117071219054862552)-[:FRIENDS]->(Tomasz_Nowak_37167850433947903903),
(Tomasz_Nowak_37167850433947903903)-[:FRIENDS]->(Jan_Lasek_47117071219054862552),
(Jan_Lasek_47117071219054862552)-[:FRIENDS]->(Kacper_Pohl_14979913933091705704),
(Kacper_Pohl_14979913933091705704)-[:FRIENDS]->(Jan_Lasek_47117071219054862552),
(Jan_Lasek_47117071219054862552)-[:FRIENDS]->(Jaros³aw_Nowak_28179883181764130877),
(Jaros³aw_Nowak_28179883181764130877)-[:FRIENDS]->(Jan_Lasek_47117071219054862552),
